
INSERT INTO accounts (customer_id, account_number, balance, created_at, deposit_start_date, total_deposit_amount, interest_amount) VALUES
(3, 'ACC00001', 5000.00, CURRENT_TIMESTAMP, '2016-06-22', 10000.00, 0.00),
(8, 'ACC00002', 3000.00, CURRENT_TIMESTAMP, '2005-05-25', 6000.00, 0.00),
(9, 'ACC00003', 2500.00, CURRENT_TIMESTAMP, '1953-01-25', 5000.00, 0.00),
(10, 'ACC00004', 4000.00, CURRENT_TIMESTAMP, '1953-01-26', 8000.00, 0.00),
(11, 'ACC00005', 6000.00, CURRENT_TIMESTAMP, '1975-08-25', 12000.00, 0.00),
(12, 'ACC00006', 3500.00, CURRENT_TIMESTAMP, '1975-08-26', 7000.00, 0.00),
(13, 'ACC00007', 4500.00, CURRENT_TIMESTAMP, '1975-08-27', 9000.00, 0.00),
(14, 'ACC00008', 5200.00, CURRENT_TIMESTAMP, '1975-08-28', 10400.00, 0.00),
(15, 'ACC00009', 6000.00, CURRENT_TIMESTAMP, '1975-08-29', 12000.00, 0.00),
(16, 'ACC00010', 4700.00, CURRENT_TIMESTAMP, '1975-08-30', 9400.00, 0.00),
(17, 'ACC00011', 5600.00, CURRENT_TIMESTAMP, '1975-08-31', 11200.00, 0.00),
(18, 'ACC00012', 4300.00, CURRENT_TIMESTAMP, '1975-09-01', 8600.00, 0.00),
(19, 'ACC00013', 4900.00, CURRENT_TIMESTAMP, '1975-09-02', 9800.00, 0.00),
(20, 'ACC00014', 5400.00, CURRENT_TIMESTAMP, '1975-09-03', 10800.00, 0.00),
(21, 'ACC00015', 5800.00, CURRENT_TIMESTAMP, '1975-09-04', 11600.00, 0.00),
(22, 'ACC00016', 4200.00, CURRENT_TIMESTAMP, '1975-09-05', 8400.00, 0.00),
(23, 'ACC00017', 5100.00, CURRENT_TIMESTAMP, '1975-09-06', 10200.00, 0.00),
(24, 'ACC00018', 5300.00, CURRENT_TIMESTAMP, '1975-09-07', 10600.00, 0.00),
(25, 'ACC00019', 5500.00, CURRENT_TIMESTAMP, '1975-09-08', 11000.00, 0.00),
(26, 'ACC00020', 6000.00, CURRENT_TIMESTAMP, '1975-09-09', 12000.00, 0.00),
(27, 'ACC00021', 3200.00, CURRENT_TIMESTAMP, '1975-09-10', 6400.00, 0.00),
(28, 'ACC00022', 3100.00, CURRENT_TIMESTAMP, '1975-09-11', 6200.00, 0.00),
(29, 'ACC00023', 3300.00, CURRENT_TIMESTAMP, '1975-09-12', 6600.00, 0.00),
(30, 'ACC00024', 3400.00, CURRENT_TIMESTAMP, '1975-09-13', 6800.00, 0.00),
(31, 'ACC00025', 3500.00, CURRENT_TIMESTAMP, '1975-09-14', 7000.00, 0.00),
(32, 'ACC00026', 3600.00, CURRENT_TIMESTAMP, '1975-09-15', 7200.00, 0.00),
(33, 'ACC00027', 3700.00, CURRENT_TIMESTAMP, '1975-09-16', 7400.00, 0.00),
(34, 'ACC00028', 3800.00, CURRENT_TIMESTAMP, '1975-09-17', 7600.00, 0.00),
(35, 'ACC00029', 3900.00, CURRENT_TIMESTAMP, '1975-09-18', 7800.00, 0.00),
(36, 'ACC00030', 4000.00, CURRENT_TIMESTAMP, '1975-09-19', 8000.00, 0.00),
(37, 'ACC00031', 4100.00, CURRENT_TIMESTAMP, '1975-09-20', 8200.00, 0.00),
(38, 'ACC00032', 4200.00, CURRENT_TIMESTAMP, '1975-09-21', 8400.00, 0.00),
(39, 'ACC00033', 4300.00, CURRENT_TIMESTAMP, '1975-09-22', 8600.00, 0.00),
(40, 'ACC00034', 4400.00, CURRENT_TIMESTAMP, '1975-09-23', 8800.00, 0.00),
(41, 'ACC00035', 4500.00, CURRENT_TIMESTAMP, '1975-09-24', 9000.00, 0.00),
(42, 'ACC00036', 4600.00, CURRENT_TIMESTAMP, '1975-09-25', 9200.00, 0.00),
(43, 'ACC00037', 4700.00, CURRENT_TIMESTAMP, '1975-09-26', 9400.00, 0.00),
(44, 'ACC00038', 4800.00, CURRENT_TIMESTAMP, '1975-09-27', 9600.00, 0.00),
(45, 'ACC00039', 4900.00, CURRENT_TIMESTAMP, '1975-09-28', 9800.00, 0.00),
(46, 'ACC00040', 5000.00, CURRENT_TIMESTAMP, '1975-09-29', 10000.00, 0.00),
(47, 'ACC00041', 5100.00, CURRENT_TIMESTAMP, '1975-09-30', 10200.00, 0.00),
(48, 'ACC00042', 5200.00, CURRENT_TIMESTAMP, '1975-10-01', 10400.00, 0.00),
(49, 'ACC00043', 5300.00, CURRENT_TIMESTAMP, '1975-10-02', 10600.00, 0.00),
(50, 'ACC00044', 5400.00, CURRENT_TIMESTAMP, '1975-10-03', 10800.00, 0.00),
(51, 'ACC00045', 5500.00, CURRENT_TIMESTAMP, '1975-10-04', 11000.00, 0.00),
(52, 'ACC00046', 5600.00, CURRENT_TIMESTAMP, '1975-10-05', 11200.00, 0.00),
(53, 'ACC00047', 5700.00, CURRENT_TIMESTAMP, '1975-10-06', 11400.00, 0.00),
(54, 'ACC00048', 5800.00, CURRENT_TIMESTAMP, '1975-10-07', 11600.00, 0.00),
(55, 'ACC00049', 5900.00, CURRENT_TIMESTAMP, '1975-10-08', 11800.00, 0.00),
(56, 'ACC00050', 6000.00, CURRENT_TIMESTAMP, '1975-10-09', 12000.00, 0.00),
(57, 'ACC00051', 6100.00, CURRENT_TIMESTAMP, '1975-10-10', 12200.00, 0.00),
(58, 'ACC00052', 6200.00, CURRENT_TIMESTAMP, '1975-10-11', 12400.00, 0.00),
(59, 'ACC00053', 6300.00, CURRENT_TIMESTAMP, '1975-10-12', 12600.00, 0.00),
(60, 'ACC00054', 6400.00, CURRENT_TIMESTAMP, '1975-10-13', 12800.00, 0.00),
(61, 'ACC00055', 6500.00, CURRENT_TIMESTAMP, '1975-10-14', 13000.00, 0.00),
(62, 'ACC00056', 6600.00, CURRENT_TIMESTAMP, '1975-10-15', 13200.00, 0.00),
(63, 'ACC00057', 6700.00, CURRENT_TIMESTAMP, '1975-10-16', 13400.00, 0.00),
(64, 'ACC00058', 6800.00, CURRENT_TIMESTAMP, '1975-10-17', 13600.00, 0.00),
(65, 'ACC00059', 6900.00, CURRENT_TIMESTAMP, '1975-10-18', 13800.00, 0.00),
(66, 'ACC00060', 7000.00, CURRENT_TIMESTAMP, '1975-10-19', 14000.00, 0.00),
(67, 'ACC00061', 7100.00, CURRENT_TIMESTAMP, '1975-10-20', 14200.00, 0.00),
(68, 'ACC00062', 7200.00, CURRENT_TIMESTAMP, '1975-10-21', 14400.00, 0.00),
(69, 'ACC00063', 7300.00, CURRENT_TIMESTAMP, '1975-10-22', 14600.00, 0.00),
(70, 'ACC00064', 7400.00, CURRENT_TIMESTAMP, '1975-10-23', 14800.00, 0.00),
(71, 'ACC00065', 7500.00, CURRENT_TIMESTAMP, '1975-10-24', 15000.00, 0.00),
(72, 'ACC00066', 7600.00, CURRENT_TIMESTAMP, '1975-10-25', 15200.00, 0.00),
(73, 'ACC00067', 7700.00, CURRENT_TIMESTAMP, '1975-10-26', 15400.00, 0.00),
(74, 'ACC00068', 7800.00, CURRENT_TIMESTAMP, '1975-10-27', 15600.00, 0.00),
(75, 'ACC00069', 7900.00, CURRENT_TIMESTAMP, '1975-10-28', 15800.00, 0.00),
(76, 'ACC00070', 8000.00, CURRENT_TIMESTAMP, '1975-10-29', 16000.00, 0.00),
(77, 'ACC00071', 8100.00, CURRENT_TIMESTAMP, '1975-10-30', 16200.00, 0.00),
(78, 'ACC00072', 8200.00, CURRENT_TIMESTAMP, '1975-10-31', 16400.00, 0.00),
(79, 'ACC00073', 8300.00, CURRENT_TIMESTAMP, '1975-11-01', 16600.00, 0.00),
(80, 'ACC00074', 8400.00, CURRENT_TIMESTAMP, '1975-11-02', 16800.00, 0.00),
(81, 'ACC00075', 8500.00, CURRENT_TIMESTAMP, '1975-11-03', 17000.00, 0.00),
(82, 'ACC00076', 8600.00, CURRENT_TIMESTAMP, '1975-11-04', 17200.00, 0.00),
(83, 'ACC00077', 8700.00, CURRENT_TIMESTAMP, '1975-11-05', 17400.00, 0.00),
(84, 'ACC00078', 8800.00, CURRENT_TIMESTAMP, '1975-11-06', 17600.00, 0.00),
(85, 'ACC00079', 8900.00, CURRENT_TIMESTAMP, '1975-11-07', 17800.00, 0.00),
(86, 'ACC00080', 9000.00, CURRENT_TIMESTAMP, '1975-11-08', 18000.00, 0.00),
(87, 'ACC00081', 9100.00, CURRENT_TIMESTAMP, '1975-11-09', 18200.00, 0.00);
